Plant,Desc,State Code,P_State,GST,Group_Cust,CUSTOMER_GROUP_DESCRIPTION,TYPE_OF_SUPPLY,WITH_IN_OR_OUT_OF_STATE,CUSTOMER_TYPE,BILLING_DATE,ITEM_TYPE,ITEM_TYPE_DESCRIPTION,MATERIAL_CODE,ITEM_DESCRIPTION,BRAND_DESCRIPTION,RATE,QUANTITY,UOM,GROSS_WEIGHT,NET_WEIGHT,BASE_VALUE,DISCOUNT_AMOUNT,TAXABLE_VALUE,TAX_AMOUNT,ROUND_OFF_VALUE,TOTAL_VALUE,TAX_TYPE,SALE_ORDER_NO,SALE_ORDER_DATE,CUSTOMER_REF_DATE,SALE_TYPE_DESCRIPTION,BILTY_DATE,DELIVERY_NO,,
7000,GZB DEPO,9,GHAZIABAD,09ABCDH1234H1AA,12,Redistribution Stock,B2B,WITH IN THE STATE,Registered,17-03-2021,ZXY,Finished Goods,SKU01,Item_TYPE-1,BRAND-1,5409.643,3,CS,67.398,53.856,16228.93,0,16228.93,1947.48,0.3,18190.71,SGST,02ABC000001,17-03-2021,17-03-2021,GENERAL ,17-03-2021,80002022,,
8000,NOIDA DEPO,36,NOIDA,09ABCDH1234H1AA,12,Redistribution Stock,B2B,WITH IN THE STATE,Registered,23-02-2021,ZXY,Finished Goods,SKU02,Item_TYPE-2,BRAND-2,5028.573,4,CS,20.06,3.944,20114.29,0,20114.29,2413.72,0.01,22545.02,SGST,02ABC000002,23-02-2021,23-02-2021,GENERAL ,23-02-2021,80002023,,
9000,DELHI DEPO,36,DELHI,09ABCDH1234H1AA,12,Redistribution Stock,B2B,WITH IN THE STATE,Registered,17-02-2021,ZXY,Finished Goods,SKU03,Item_TYPE-3,BRAND-3,2190.783,3,CS,47.4,40.8,6572.35,0,6572.35,788.68,0,7367.03,SGST,02ABC000003,17-02-2021,17-02-2021,GENERAL ,17-02-2021,80002024,,
7000,GURGAON DEPO,36,GURGAON,09ABCDH1234H1AA,12,Redistribution Stock,B2B,WITH IN THE STATE,Registered,17-02-2021,ZXY,Finished Goods,SKU04,Item_TYPE-4,BRAND-4,9000,3,CS,18.72,4.14,27000,0,27000,3240,0,30263,SGST,02ABC000004,17-02-2021,17-02-2021,GENERAL ,17-02-2021,80002025,,
8000,GZB DEPO,36,GHAZIABAD,09ABCDH1234H1AA,12,Redistribution Stock,B2B,WITH IN THE STATE,Registered,17-02-2021,ZXY,Finished Goods,SKU05,Item_TYPE-5,BRAND-5,5409.644,8,CS,162.336,130.56,43277.15,0,43277.15,5193.26,0.01,48506.4,SGST,02ABC000005,17-02-2021,17-02-2021,GENERAL ,17-02-2021,80002026,,
9000,NOIDA DEPO,36,NOIDA,09ABCDH1234H1AA,12,Redistribution Stock,B2B,WITH IN THE STATE,Registered,17-02-2021,ZXY,Finished Goods,SKU01,Item_TYPE-6,BRAND-6,5409.642,5,CS,109.62,89.76,27048.21,0,27048.21,3245.78,0,30316.99,SGST,02ABC000006,17-02-2021,17-02-2021,GENERAL ,17-02-2021,80002027,,12
7000,DELHI DEPO,36,DELHI,09ABCDH1234H1AA,12,Redistribution Stock,B2B,WITH IN THE STATE,Registered,17-02-2021,ZXY,Finished Goods,SKU02,Item_TYPE-7,BRAND-7,9192.857,10,CS,51.02,19.8,91928.57,0,91928.57,11031.42,0.01,103036.98,SGST,02ABC000007,17-02-2021,17-02-2021,GENERAL ,17-02-2021,80002028,,
8000,GURGAON DEPO,36,GURGAON,09ABCDH1234H1AA,12,Redistribution Stock,B2B,WITH IN THE STATE,Registered,17-02-2021,ZXY,Finished Goods,SKU03,Item_TYPE-8,BRAND-8,12857.143,10,CS,68.75,25.2,128571.43,0,128571.43,15428.58,0.03,144107.98,SGST,02ABC000008,17-02-2021,17-02-2021,GENERAL ,17-02-2021,80002029,,
9000,GZB DEPO,21,GHAZIABAD,09ABCDH1234H1AA,11,Super Stockist,B2B,WITH IN THE STATE,Registered,23-07-2021,ZXY,Finished Goods,SKU04,Item_TYPE-9,BRAND-9,4503.75,1,BAG,16.51,16,4503.75,0,4503.75,225.18,0,4728.93,SGST,02ABC000009,23-07-2021,23-07-2021,GENERAL ,23-07-2021,80002030,,
7000,NOIDA DEPO,21,NOIDA,09ABCDH1234H1AA,11,Super Stockist,B2B,WITH IN THE STATE,Registered,23-07-2021,ZXY,Finished Goods,SKU01,Item_TYPE-10,BRAND-10,4503.75,1,BAG,16.51,16,4503.75,0,4503.75,225.18,0,4728.93,SGST,02ABC000010,23-07-2021,23-07-2021,GENERAL ,23-07-2021,80002031,,
8000,DELHI DEPO,9,DELHI,09ABCDH1234H1AA,14,Institutional,B2B,OUT SIDE THE STATE,Registered,30-09-2021,ZXY,Finished Goods,SKU02,Item_TYPE-11,BRAND-11,3000,54,BAG,278.154,270,162000,0,162000,8100,0,170100,IGST,02ABC000011,22-09-2021,,GENERAL ,01-10-2021,80002032,,
9000,GURGAON DEPO,9,GURGAON,09ABCDH1234H1AA,14,Institutional,B2B,OUT SIDE THE STATE,Registered,22-09-2021,ZXY,Finished Goods,SKU03,Item_TYPE-12,BRAND-12,3250,4,BAG,20.604,20,13000,0,13000,650,0,13650,IGST,02ABC000012,15-09-2021,,GENERAL ,22-09-2021,80002033,,
7000,GZB DEPO,9,GHAZIABAD,09ABCDH1234H1AA,14,Institutional,B2B,OUT SIDE THE STATE,Registered,31-08-2021,ZXY,Finished Goods,SKU04,Item_TYPE-13,BRAND-13,227.114,16,EA,16.357,16,3633.82,0,3633.82,181.69,0,3815.51,IGST,02ABC000013,09-08-2021,,GENERAL ,31-08-2021,80002034,,
